product_id,avg_score,reviews_count,bad_review_rate
73326828aa5efe1ba096223de496f596,4.83,53,1.89
6a8631b72a2f8729b91514db87e771c0,4.71,62,1.61
fbc1488c1a1e72ba175f53ab29a248e8,4.62,58,5.17
629e019a6f298a83aeecc7877964f935,4.61,72,0.0
5f504b3a1c75b73d6151be81eb05bdc9,4.56,63,4.76
f7a17d2c51d9df89a4f1711c4ac17f33,4.55,64,3.13
130482add9fd75ccb6c57ba007694a2d,4.54,52,3.85
ed2067a9c1f79553088a3c67b99a9f97,4.54,52,3.85
d696750e550fd0f733979dd7e5dff921,4.53,57,5.26
f71f42e2381752836563b70beb542f80,4.51,55,0.0
5411e9269501a870cabf632f05655131,4.49,74,4.05
e0cf79767c5b016251fe139915c59a26,4.48,136,7.35
06c6e01186af8b98ee1fc9e01f9471e9,4.47,59,8.47
363218ba55c610b750224f90bdd34be1,4.47,86,8.14
afeeea6271148ee1bb15173b8187c431,4.45,53,3.77
41c24b8ce92d1a2cac62db5edfd088b2,4.44,63,6.35
595fac2a385ac33a80bd5114aec74eb8,4.43,104,9.62
ddceb6eef6af67e9fbbd4c148dbe5fd9,4.42,50,6.0
f4f67ccaece962d013a4e1d7dc3a61f7,4.41,56,8.93
2028bf1b01cafb2d2b1901fca4083222,4.41,135,5.19
af51d485dc5255ba2e18b21b550156e6,4.4,55,9.09
24c66f106f642621e524291a895c9032,4.39,66,9.09
617186c3d97ea56c9c683a8a3974e8c1,4.38,93,9.68
78efe838c04bbc568be034082200ac20,4.38,101,8.91
f1c7f353075ce59d8a6f3cf58f419c9c,4.38,152,5.92
154e7e31ebfa092203795c972e5804a6,4.37,284,8.1
ab1f9387c0627dd24000bfbc54fdeee0,4.36,69,13.04
6cdd53843498f92890544667809f1595,4.36,152,9.87
54d9ac713e253fa1fae9c8003b011c2a,4.35,114,7.02
473795a355d29305c3ea6b156833adf5,4.35,83,9.64
880be32f4db1d9f6e2bec38fb6ac23ab,4.34,100,11.0
f264c1d9b20b5e4a340254d0405e613b,4.34,50,8.0
4fcb3d9a5f4871e8362dfedbdb02b064,4.33,90,7.78
fc1d8637c0268af3db482c14b7ef8e75,4.33,57,8.77
f71973c922ccaab05514a36a8bc741b8,4.33,64,10.94
9545d45c37449ccbc376de3a04c66e71,4.33,52,9.62
d04857e7b4b708ee8b8b9921163edba3,4.33,83,9.64
431d674f9a4fbd0957ecf6ba3fcb6899,4.32,53,3.77
601a360bd2a916ecef0e88de72a6531a,4.31,116,10.34
8c5876b1c7768217964f353bc7e64393,4.31,59,8.47
11875b30b49585209e608f40e8082e65,4.29,68,11.76
d1c427060a0f73f6b889a5c7c61f2ac4,4.28,330,9.7
29427de7f8a9ee983d9dbc51cec569b4,4.28,95,9.47
18b0e642cbae7251e60a64aa07dd9eb9,4.28,74,9.46
44a34214a57dc373dcd80f54c919d006,4.28,61,4.92
3354a4e684f5e7199f9407db70ccd92b,4.28,72,5.56
2a2d22ae30e026f1893083c8405ca522,4.26,68,5.88
f40876e0ef3cd5f9132b1f16b04b1346,4.26,53,13.21
cd48f265a63e13b762601f5f794c5fca,4.26,92,7.61
d63c1011f49d98b976c352955b1c4bea,4.26,54,9.26
1613b819ab5dae53aead2dbb4ebdb378,4.25,65,9.23
634256dbcd184b3757ffd7632c9fe52a,4.24,70,14.29
c6dd917a0be2a704582055949915ab32,4.24,120,10.0
bb50f2e236e5eea0100680137654686c,4.24,195,9.23
75d6b6963340c6063f7f4cfcccfe6a30,4.24,89,11.24
52c80cedd4e90108bf4fa6a206ef6b03,4.23,115,11.3
c4baedd846ed09b85f78a781b522f126,4.22,148,10.81
3dd2a17168ec895c781a9191c1e95ad7,4.22,271,11.07
0aabfb375647d9738ad0f7b4ea3653b1,4.22,141,7.8
cac9e5692471a0700418aa3400b9b2b1,4.22,87,9.2
5a848e4ab52fd5445cdc07aab1c40e48,4.22,189,11.64
a50acd33ba7a8da8e9db65094fa990a4,4.22,79,11.39
a02d0123079f4ae96001ba2010d1a2df,4.21,56,8.93
25f86162fee18735fffdb762dcb10d7c,4.21,61,13.11
437c05a395e9e47f9762e677a7068ce7,4.21,151,11.92
53b36df67ebb7c41585e8d54d6772e08,4.2,319,12.85
4ae634441e444ca4bc85903cafe98d73,4.2,50,10.0
e03102efbc2229024c89be731f0aedcb,4.19,53,15.09
b0961721fd839e9982420e807758a2a6,4.19,123,13.01
054515fd15bc1a2029f10de97ffa9120,4.18,55,12.73
fb55982be901439613a95940feefd9ee,4.17,82,9.76
c9c6fde711572c1ad99ca12728c6af00,4.17,77,10.39
8c591ab0ca519558779df02023177f44,4.17,138,10.87
5a6e53c3b4e8684b13388d6aa4afdf12,4.16,73,12.33
19c91ef95d509ea33eda93495c4d3481,4.16,153,12.42
781afe929e3016a667f5f439afd55fce,4.15,59,13.56
ee406bf28024d97771c4b1e8b7e8e219,4.15,87,17.24
97017430754804328eb9597b7f85da03,4.15,67,14.93
e44f675b60b3a3a2453ec36421e06f0f,4.14,83,13.25
f35927953ed82e19d06ad3aac2f06353,4.14,56,16.07
764292b2b0f73f77a0272be03fdd45f3,4.14,58,13.79
7fb04722aba7a2b632bac8f9819796f3,4.14,87,11.49
8c292ca193d326152e335d77176746f0,4.13,89,11.24
4520766ec412348b8d4caa5e8a18c464,4.13,52,11.54
389d119b48cf3043d311335e499d9c6b,4.13,389,15.17
656e0eca68dcecf6a31b8ececfabe3e8,4.13,134,14.18
2136c70bbe723d338fab53da3c03e6dc,4.13,87,11.49
6f3b5b605d91b7439c5e3f5a8dffeea7,4.12,115,13.91
777d2e438a1b645f3aec9bd57e92672c,4.12,93,10.75
2b4609f8948be18874494203496bc318,4.12,263,13.69
7a10781637204d8d10485c71a6108a2e,4.11,140,13.57
5d66715cc928aadd0074f61332698593,4.11,63,12.7
08574b074924071f4e201e151b152b4e,4.1,109,12.84
d3c044bd42d84a79e3b0c42662806a48,4.1,71,16.9
c7fd13b5e515bffdab855d0812842edb,4.1,52,13.46
22c5ddc22ea8cae84fc9917def682dc6,4.09,53,15.09
bee2e070c39f3dd2f6883a17a5f0da45,4.09,78,15.38
703d742887bb9267f89b675608ba7aa0,4.08,50,12.0
0bcc3eeca39e1064258aa1e932269894,4.08,116,14.66
e9a69340883a438c3f91739d14d3a56d,4.07,56,14.29
ec2d43cc59763ec91694573b31f1c29a,4.07,130,13.85
ee0c1cf2fbeae95205b4aa506f1469f0,4.07,89,20.22
d017a2151d543a9885604dc62a3d9dcc,4.06,139,15.11
06edb72f1e0c64b14c5b79353f7abea3,4.06,143,13.99
aca2eb7d00ea1a7b8ebd4e68314663af,4.05,517,13.35
7ce94ab189134e2d3c05f496d635419c,4.05,105,15.24
0a57f7d2c983bcf8188589a5fea4a8da,4.05,85,17.65
c6336fa91fbd87c359e44f5dca5a90ed,4.03,90,18.89
461f43be3bdf8844e65b62d9ac2c7a5a,4.03,141,17.02
0d85c435fd60b277ffb9e9b0f88f927a,4.01,72,15.28
d2f5484cbffe4ca766301b21ab9246dd,4.0,52,21.15
42a2c92a0979a949ca4ea89ec5c7b934,3.99,174,16.67
cec09725da5ed01471d9a505e7389d37,3.99,71,12.68
2948658cb6abc82847412be7201bfc4c,3.99,67,11.94
7814c273ab16783d73a9863ebfa8b141,3.98,63,17.46
fbce4c4cb307679d89a3bf3d3bb353b9,3.98,60,18.33
ea44caac707f7f1325182a538007f838,3.98,60,16.67
89321f94e35fc6d7903d36f74e351d40,3.98,117,14.53
88dd63919fc9ab693803578a04a20209,3.96,50,16.0
d5991653e037ccb7af6ed7d94246b249,3.95,104,16.35
c3ba4e8d3cb30049213b682e751e9d00,3.95,58,13.79
422879e10f46682990de24d770e7f83d,3.95,486,19.55
30ac6df06dc59ad72cf2f158fc2d904c,3.94,54,14.81
7c1bd920dbdf22470b68bde975dd3ccf,3.94,227,17.62
64fb265487de2238627ce43fe8a67efc,3.93,73,12.33
165f86fe8b799a708a20ee4ba125c289,3.93,102,17.65
3fbc0ef745950c7932d5f2a446189725,3.93,144,19.44
bd6e6fce9ada76ea2db0f1912e8e478f,3.93,68,17.65
368c6c730842d78016ad823897a372db,3.92,388,19.33
99a4788cb24856965c36a24e339b6058,3.92,472,15.89
dbb67791e405873b259e4656bf971246,3.92,87,22.99
a92930c327948861c015c919a0bcb4a8,3.91,152,13.82
aba86c093ccdbac75b09111d57e50004,3.91,57,10.53
0152f69b6cf919bcdaf117aa8c43e5a2,3.9,62,14.52
6c3effec7c8ddba466d4f03f982c7aa3,3.89,95,14.74
a19b6951c75da43aad691622dd2f6abe,3.89,63,14.29
19421075ae0b585f2dc13ff149e2119d,3.88,59,22.03
bbaef2eadf31fe3ea6702077398be06c,3.88,64,18.75
93c902b021a9e594f658ab1b0351602a,3.87,71,21.13
53759a2ecddad2bb87a079a1f1519f73,3.87,373,20.64
a62e25e09e05e6faf31d90c6ec1aa3d1,3.87,224,18.3
35afc973633aaeb6b877ff57b2793310,3.84,164,17.68
4c2394abfbac7ff59ec7a420918562fa,3.84,118,18.64
9ecadb84c81da840dbf3564378b586e9,3.82,103,20.39
2fea0f2cec6b6324a277d4a61c2ed2c6,3.79,58,20.69
e0d64dcfaa3b6db5c54ca298ae101d05,3.79,192,21.88
c857b96593773e940454e76efa8eabb3,3.79,52,21.15
3f14d740544f37ece8a9e7bc8349797e,3.78,91,23.08
4fe644d766c7566dbc46fb851363cb3b,3.78,104,20.19
7e0dc102074f8285580c9777f79c90cf,3.77,70,20.0
b623b7cb05ee3248fbe4a6ecbeed79a4,3.77,65,24.62
d285360f29ac7fd97640bf0baef03de0,3.76,118,21.19
e59dd207c69d86e890febadc796d1078,3.73,62,22.58
eb8c629f70275fd1c4f809116cce1efc,3.69,95,21.05
dab2413ead0edda9967edbc9bda2a64e,3.64,67,20.9
4298b7e67dc399c200662b569563a2b2,3.62,90,24.44
43423cdffde7fda63d0414ed38c11a73,3.62,92,22.83
e7cc48a9daff5436f63d3aad9426f28b,3.6,89,22.47
b532349fe46b38fbc7bb3914c1bdae07,3.59,164,29.27
928e52a9ad53a294fdcc91bcf59d1751,3.56,57,29.82
e53e557d5a159f5aa2c5e995dfdf244b,3.51,182,30.22
386486367c1f9d4f587a8864ccb6902b,3.5,56,30.36
8ed094bfe076c568f6bb10feada3f75d,3.44,70,25.71
a9516a079e37a9c9c36b9b78b10169e8,3.42,59,23.73
2a5806f10d0f00e5ad032dd2e3c8806e,3.35,52,28.85
84f456958365164420cfc80fbe4c7fab,3.34,105,27.62
36f60d45225e60c7da4558b070ce4b60,3.29,135,35.56
2ffdf10e724b958c0f7ea69e97d32f64,3.25,51,31.37
3eef0cb94ba82de806bb30ab743c7655,3.22,58,37.93
b114bf337c0626166abe574eee9e3f32,3.22,54,33.33
362b773250263786dd58670d2df42c3b,2.92,73,46.58
b5e13c9a353102f79c6206ff5cb61a50,2.91,90,44.44
89b121bee266dcd25688a1ba72eefb61,2.49,63,57.14
